company_name,job_title,department,location,apply_url,posted_at,funding_round,funding_amount,funding_date,ats,careers_url,source,scraped_at
Phoenix Tailings,4.8.  Shift Supervisor (Night Shift),Phoenix Tailings,"Exeter, NH",https://jobs.lever.co/PhoenixTailings/8687a0b7-6745-4d36-aafe-838d0f1dbc05/apply,2026-06-08,Series B,"$30,200,000",2026-02-19,lever,https://phoenixtailings.com/careers,ats_api,2026-07-10T17:10:41+00:00
Phoenix Tailings,4.9. Production Operator - Night Shift,Phoenix Tailings,"Exeter, NH",https://jobs.lever.co/PhoenixTailings/6117996a-615a-4470-8476-a8aeda7ac1ce/apply,2026-06-04,Series B,"$30,200,000",2026-02-19,lever,https://phoenixtailings.com/careers,ats_api,2026-07-10T17:10:41+00:00
Phoenix Tailings,5.1. Director of Sales,Phoenix Tailings,"Burlington, MA",https://jobs.lever.co/PhoenixTailings/9c7ca7cd-a9c9-4cb5-89f4-af54d93bee34/apply,2026-04-30,Series B,"$30,200,000",2026-02-19,lever,https://phoenixtailings.com/careers,ats_api,2026-07-10T17:10:41+00:00
Phoenix Tailings,5.2. Business Development Manager,Phoenix Tailings,"Boston, MA",https://jobs.lever.co/PhoenixTailings/d83c9b31-d231-41e0-8610-e94aeb283989/apply,2026-02-03,Series B,"$30,200,000",2026-02-19,lever,https://phoenixtailings.com/careers,ats_api,2026-07-10T17:10:41+00:00
Phoenix Tailings,5.3. Grant Program Manager,Phoenix Tailings,"Burlington, MA",https://jobs.lever.co/PhoenixTailings/392ee5c0-f0c8-477c-9c56-3234dbec4bb5/apply,2026-06-17,Series B,"$30,200,000",2026-02-19,lever,https://phoenixtailings.com/careers,ats_api,2026-07-10T17:10:41+00:00
Phoenix Tailings,5.4. Sales Associate,Phoenix Tailings,"Burlington, MA",https://jobs.lever.co/PhoenixTailings/b1f38cfa-fb6e-42ea-a228-f8f9845ab23f/apply,2026-04-30,Series B,"$30,200,000",2026-02-19,lever,https://phoenixtailings.com/careers,ats_api,2026-07-10T17:10:41+00:00
Phoenix Tailings,6.1. Vice President of Partnerships,Phoenix Tailings,"Burlington, MA",https://jobs.lever.co/PhoenixTailings/6cb910a6-0e7b-4e67-9a36-f3c5fd1719b3/apply,2026-04-30,Series B,"$30,200,000",2026-02-19,lever,https://phoenixtailings.com/careers,ats_api,2026-07-10T17:10:41+00:00
Phoenix Tailings,6.2. Corporate Development Associate,Phoenix Tailings,"Burlington, MA",https://jobs.lever.co/PhoenixTailings/ad2cad30-f885-43ef-9735-035d60faf821/apply,2026-04-30,Series B,"$30,200,000",2026-02-19,lever,https://phoenixtailings.com/careers,ats_api,2026-07-10T17:10:41+00:00
Phoenix Tailings,7.1. Senior Electrical  Engineer,Phoenix Tailings,"Burlington, MA",https://jobs.lever.co/PhoenixTailings/48558fd1-5cfb-455f-908c-804ad4370f09/apply,2026-04-30,Series B,"$30,200,000",2026-02-19,lever,https://phoenixtailings.com/careers,ats_api,2026-07-10T17:10:41+00:00
Phoenix Tailings,7.2. Controls Engineer II,Phoenix Tailings,"Burlington, MA",https://jobs.lever.co/PhoenixTailings/cf064260-f264-4b1c-ba22-f91a76cb4f7a/apply,2026-06-09,Series B,"$30,200,000",2026-02-19,lever,https://phoenixtailings.com/careers,ats_api,2026-07-10T17:10:41+00:00
Phoenix Tailings,7.3. Mechanical Engineer II,Phoenix Tailings,"Burlington, MA",https://jobs.lever.co/PhoenixTailings/b7c0be26-cea6-43b4-91e1-409e0e33e17f/apply,2026-06-23,Series B,"$30,200,000",2026-02-19,lever,https://phoenixtailings.com/careers,ats_api,2026-07-10T17:10:41+00:00
Phoenix Tailings,7.4. Project Engineer II – Recycling,Phoenix Tailings,"Exeter, NH",https://jobs.lever.co/PhoenixTailings/abe6f0a5-51d3-4aee-9008-0af2c113be59/apply,2026-04-30,Series B,"$30,200,000",2026-02-19,lever,https://phoenixtailings.com/careers,ats_api,2026-07-10T17:10:41+00:00
Phoenix Tailings,7.5.  Electrical Design Engineer I,Phoenix Tailings,"Burlington, MA",https://jobs.lever.co/PhoenixTailings/10282bd1-6e17-4e9d-b9f0-620aaef6ae08/apply,2026-04-30,Series B,"$30,200,000",2026-02-19,lever,https://phoenixtailings.com/careers,ats_api,2026-07-10T17:10:41+00:00
Phoenix Tailings,8.1. R&D & Pilot Production Manager,Phoenix Tailings,"Burlington, MA",https://jobs.lever.co/PhoenixTailings/b6844fb2-5adf-43de-9697-8ac2cce9cf68/apply,2026-04-30,Series B,"$30,200,000",2026-02-19,lever,https://phoenixtailings.com/careers,ats_api,2026-07-10T17:10:41+00:00
Phoenix Tailings,8.2. Principal Production Engineer -Burlington,Phoenix Tailings,"Burlington, MA",https://jobs.lever.co/PhoenixTailings/197e0e92-3ae5-492f-8ca2-e0122bef80dd/apply,2026-04-30,Series B,"$30,200,000",2026-02-19,lever,https://phoenixtailings.com/careers,ats_api,2026-07-10T17:10:41+00:00
Phoenix Tailings,8.3. Senior Production Engineer -Burlington,Phoenix Tailings,"Burlington, MA",https://jobs.lever.co/PhoenixTailings/f320381c-ea55-40f9-8259-2322fe54a427/apply,2026-04-30,Series B,"$30,200,000",2026-02-19,lever,https://phoenixtailings.com/careers,ats_api,2026-07-10T17:10:41+00:00
Phoenix Tailings,8.4. Production Engineer II - Burlington,Phoenix Tailings,"Burlington, MA",https://jobs.lever.co/PhoenixTailings/1ee7a053-7fe8-418a-af5a-d2a9f8781a5a/apply,2026-04-30,Series B,"$30,200,000",2026-02-19,lever,https://phoenixtailings.com/careers,ats_api,2026-07-10T17:10:41+00:00
Phoenix Tailings,8.5. Production Engineer I - Burlington,Phoenix Tailings,"Burlington, MA",https://jobs.lever.co/PhoenixTailings/68340ccf-49f9-416e-bc6f-99290c38feaf/apply,2026-04-30,Series B,"$30,200,000",2026-02-19,lever,https://phoenixtailings.com/careers,ats_api,2026-07-10T17:10:41+00:00
Phoenix Tailings,8.6. Engineering Technician,Phoenix Tailings,"Burlington, MA",https://jobs.lever.co/PhoenixTailings/9f86a34d-cad0-4c34-ad03-37abca44d0fa/apply,2026-04-30,Series B,"$30,200,000",2026-02-19,lever,https://phoenixtailings.com/careers,ats_api,2026-07-10T17:10:41+00:00
Phoenix Tailings,9.1. Principal R&D Scientist,Phoenix Tailings,"Woburn, MA",https://jobs.lever.co/PhoenixTailings/0d867872-b6ba-40c9-8e89-ee65a527ec33/apply,2026-05-07,Series B,"$30,200,000",2026-02-19,lever,https://phoenixtailings.com/careers,ats_api,2026-07-10T17:10:41+00:00
Phoenix Tailings,9.2. Senior R&D Chemist,Phoenix Tailings,"Woburn, MA",https://jobs.lever.co/PhoenixTailings/ee642672-f481-4142-ab74-6c70796fc00e/apply,2026-05-07,Series B,"$30,200,000",2026-02-19,lever,https://phoenixtailings.com/careers,ats_api,2026-07-10T17:10:41+00:00
Phoenix Tailings,9.3. Senior R&D Scientist -Electrochemist,Phoenix Tailings,"Woburn, MA",https://jobs.lever.co/PhoenixTailings/cbbff22d-2e8a-4650-81f1-5427639cb0a4/apply,2026-05-07,Series B,"$30,200,000",2026-02-19,lever,https://phoenixtailings.com/careers,ats_api,2026-07-10T17:10:41+00:00
Phoenix Tailings,9.4. Senior R&D Scientist -Pyrometallurgy,Phoenix Tailings,"Woburn, MA",https://jobs.lever.co/PhoenixTailings/22073a09-6fb8-461e-aba9-b164e7f55fb4/apply,2026-05-07,Series B,"$30,200,000",2026-02-19,lever,https://phoenixtailings.com/careers,ats_api,2026-07-10T17:10:41+00:00
Phoenix Tailings,9.5.  R&D Engineer,Phoenix Tailings,"Woburn, MA",https://jobs.lever.co/PhoenixTailings/930b7160-b198-4a76-8a5d-6a57f3238785/apply,2026-05-07,Series B,"$30,200,000",2026-02-19,lever,https://phoenixtailings.com/careers,ats_api,2026-07-10T17:10:41+00:00
Phoenix Tailings,9.6.  R&D Analytical Chemist,Phoenix Tailings,"Woburn, MA",https://jobs.lever.co/PhoenixTailings/379fc612-b762-4ff4-a33d-01264ba88001/apply,2026-07-01,Series B,"$30,200,000",2026-02-19,lever,https://phoenixtailings.com/careers,ats_api,2026-07-10T17:10:41+00:00
Phoenix Tailings,9.7. Scientific Chief of Staff,Phoenix Tailings,"Burlington, MA",https://jobs.lever.co/PhoenixTailings/0fd89998-9858-4c6e-ac94-59bbd4a6b928/apply,2026-07-03,Series B,"$30,200,000",2026-02-19,lever,https://phoenixtailings.com/careers,ats_api,2026-07-10T17:10:41+00:00
depthfirst,"Research Engineer Applied Research, San Francisco, On Site, Full Time",,,https://depthfirst.com/careers/research-engineer-c73ec5e2,,Series B,"$80,000,000",2026-03-31,unknown,https://depthfirst.com/careers,career_scrape,2026-07-10T17:10:41+00:00
depthfirst,"Security Researcher Applied Research, San Francisco, On Site, Full Time",,,https://depthfirst.com/careers/security-researcher-6f858f7f,,Series B,"$80,000,000",2026-03-31,unknown,https://depthfirst.com/careers,career_scrape,2026-07-10T17:10:41+00:00
depthfirst,"Backend Engineer Engineering, San Francisco, On Site, Full Time",,,https://depthfirst.com/careers/backend-engineer-a2416174,,Series B,"$80,000,000",2026-03-31,unknown,https://depthfirst.com/careers,career_scrape,2026-07-10T17:10:41+00:00
